"","tag","Acantholabrus palloni","Argyrosomus regius","Atherinomorus forskalii","Balistes capriscus","Cheilodipterus novemstriatus","Chromis chromis","Coris julis","Dasyatis pastinaca","Dasyatis sp","Diplodos cervinus","Diplodus cervinus","Diplodus puntazzo","Diplodus sargus","Diplodus vulgaris","Echeneis sp","Epinephelus costae","Epinephelus marginatus","Epinephelus sp","Fistularia commersonii","Gobius bucchichi","Gobius sp","Gobius vittatus","Himantura uarnak","Muraena helena","Mycteroperca rubra","Pagrus auriga","Pagrus caeruleostictus","Parablennius rouxi","Parupeneus forsskali","Pteragogus pelycus","Pterois miles","Rhabdosargus haffara","Salpa salpa","Saprisoma cretense","Sardin sp","Sargocentron rubrum","Scarus ghobban","Sciaena umbra","Scomber sp","Scomberomorus commerson","Seriola dumerili","Serranus cabrilla","Serranus scriba","Siganus luridus","Siganus rivulatus","Siganus sp","Sparisoma cretense","Symphodus mediterraneus","Symphodus sp","Symphodus tinca","Synodus saurus","Taeniurops grabatus","Thalassoma pavo","Torquigener flavimaculosus","Algae","Bryozoan","Hard.Substrate","Hydrozoa","Soft.Substrate","Sponge","site","season","depth","sample_date","transect","year","site_id","Reserve"
"204","SdotYam102Spring2015",0,0,0,0,0,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0.829344678056595,0.0166125831226618,0,0.0683429052514567,0.085699833569287,0,"SdotYam","Spring",10,"2015-05-11",2,2015,"SdotYam10","N"
"205","SdotYam102Spring2016",0,0,0,0,0,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0.735267712859554,0.00471933618841202,0,0,0.233719506473738,0.0262934444782956,"SdotYam","Spring",10,"2016-05-16",2,2016,"SdotYam10","N"
"206","SdotYam102Spring2017",0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0.770868541094527,0.00453796076383973,0.136138822915192,0.0112012955563132,0.0772533796701287,0,"SdotYam","Spring",10,"2017-05-05",2,2017,"SdotYam10","N"
"207","SdotYam102Spring2018",0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,20,0,0,0,0,0,0,0,8,0,0.657629918894563,0,0,0,0.342370081105437,0,"SdotYam","Spring",10,"2018-04-11",2,2018,"SdotYam10","N"
"208","SdotYam102Spring2019",0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0.854719974114762,0.00509183709437322,0,0.0251369173013361,0.0866824648208774,0.0283688066686508,"SdotYam","Spring",10,"2019-06-02",2,2019,"SdotYam10","N"
"209","SdotYam102Spring2020",0,0,0,0,0,40,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.423234964919773,0.255190623758931,0,0.0944851360120092,0.0197468935051554,0,"SdotYam","Spring",10,"2020-05-04",2,2020,"SdotYam10","N"
"210","SdotYam102Spring2021",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,39,0,0.247566885529478,0.14469967065755,0,0.0379968162917079,0.26205740759916,0.120069939481797,"SdotYam","Spring",10,"2021-04-18",2,2021,"SdotYam10","N"
"211","SdotYam102Spring2022",0,0,0,0,0,51,0,0,0,0,13,0,2,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,59,0,0.53797957403847,0.168800376011913,0,0.111786602823573,0.108318475896146,0.0229380301897721,"SdotYam","Spring",10,"2022-05-03",2,2022,"SdotYam10","N"
"212","SdotYam103Fall2015",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,15,0,0.864288870175087,0.00530775691085682,0,0,0.0657150855629891,0,"SdotYam","Fall",10,"2015-11-16",3,2015,"SdotYam10","N"
"213","SdotYam103Fall2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0.975768173869598,0,0,0,0.0242318261304022,0,"SdotYam","Fall",10,"2016-10-25",3,2016,"SdotYam10","N"
"214","SdotYam103Fall2017",0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,2,0,0.924630924630925,0,0,0,0.0753690753690754,0,"SdotYam","Fall",10,"2017-11-08",3,2017,"SdotYam10","N"
"215","SdotYam103Fall2018",0,0,0,0,0,80,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,33,0,0.796839299314547,0.110814927646611,0,0,0.0923457730388423,0,"SdotYam","Fall",10,"2018-10-16",3,2018,"SdotYam10","N"
"216","SdotYam103Fall2019",0,0,0,0,0,82,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,23,0,0.275499163529464,0.60423581110693,0,0,0.00964048299507865,0.0347057387822831,"SdotYam","Fall",10,"2019-11-04",3,2019,"SdotYam10","N"
"217","SdotYam103Fall2020",0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,22,0,0.423216055962392,0.53738729697033,0,0.013674869229964,0.0257217778373133,0,"SdotYam","Fall",10,"2020-10-13",3,2020,"SdotYam10","N"
"218","SdotYam103Fall2021",0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2,0,0,0,0,0,0,0,5,0,0.791194226991268,0.0238526309302729,0.0447236829942616,0.014719186808238,0.0922869649087939,0.0332233073671658,"SdotYam","Fall",10,"2021-10-12",3,2021,"SdotYam10","N"
"219","SdotYam103Fall2022",0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,50,0,0,0,0,0,0,0,8,0,0.370156065174297,0.0309460360455994,0,0,0.320880921377585,0.0517240888190734,"SdotYam","Fall",10,"2022-10-25",3,2022,"SdotYam10","N"
"220","SdotYam103Spring2015",0,0,0,0,0,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0.963156395404045,0,0,0,0.0368436045959548,0,"SdotYam","Spring",10,"2015-05-11",3,2015,"SdotYam10","N"
"221","SdotYam103Spring2016",0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0.861916291165064,0.0202957682277072,0,0,0.117787940607229,0,"SdotYam","Spring",10,"2016-05-16",3,2016,"SdotYam10","N"
"222","SdotYam103Spring2017",0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0.925684939039143,0.00497804236101438,0,0,0.0693370185998431,0,"SdotYam","Spring",10,"2017-05-05",3,2017,"SdotYam10","N"
"223","SdotYam103Spring2018",0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0.88162069807176,0,0,0,0.11837930192824,0,"SdotYam","Spring",10,"2018-04-11",3,2018,"SdotYam10","N"
"224","SdotYam103Spring2019",0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0.750959500017642,0.0192802174363504,0.036150407693157,0.107078422787326,0.0596768634934655,0.0268545885720595,"SdotYam","Spring",10,"2019-05-02",3,2019,"SdotYam10","N"
"225","SdotYam103Spring2020",0,0,0,1,0,100,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0.494311081086592,0.327850768310424,0,0.0346822241341045,0.0289936053607858,0,"SdotYam","Spring",10,"2020-05-04",3,2020,"SdotYam10","N"
"226","SdotYam103Spring2021",0,0,0,0,0,50,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,16,0,0.205729807997209,0.0601984656884744,0,0.0198121532645612,0.714259573049756,0,"SdotYam","Spring",10,"2021-04-18",3,2021,"SdotYam10","N"
"227","SdotYam103Spring2022",0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0.697202860993807,0.0872776276319638,0.0344516951178804,0.0113385325704417,0.113745279119351,0,"SdotYam","Spring",10,"2022-05-03",3,2022,"SdotYam10","N"
"228","SdotYam104Fall2015",0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0.672638815239487,0.00929429701969092,0,0,0.122264264366172,0.0258912559834247,"SdotYam","Fall",10,"2015-11-16",4,2015,"SdotYam10","N"
"229","SdotYam104Fall2016",0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,39,0,0,0,0,0,0,0,30,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","SdotYam104Fall2017",0,0,0,0,0,13,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,9,0,0.910830686946348,0,0,0,0.089169313053652,0,"SdotYam","Fall",10,"2017-11-08",4,2017,"SdotYam10","N"
"231","SdotYam104Fall2018",0,0,0,0,0,60,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,3,0,0.837409573631749,0.0958981485538811,0,0.0295888274810234,0.0371034503333469,0,"SdotYam","Fall",10,"2018-10-16",4,2018,"SdotYam10","N"
"232","SdotYam104Fall2019",0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0.258228887737069,0.28823447081496,0.375958005410818,0,0.0775786360371528,0,"SdotYam","Fall",10,"2019-11-04",4,2019,"SdotYam10","N"
"233","SdotYam104Fall2020",0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,30,0,0.580045825535079,0.363341145795763,0.040074391080415,0,0.0165386375887427,0,"SdotYam","Fall",10,"2020-10-13",4,2020,"SdotYam10","N"
"234","SdotYam104Fall2021",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,31,24,0,0,0,0,0,0,0,16,0,0.899548107700998,0.0464901319730919,0,0,0.0539617603259102,0,"SdotYam","Fall",10,"2021-10-12",4,2021,"SdotYam10","N"
"235","SdotYam104Fall2022",0,0,0,0,0,35,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,2,0,0.780113688667955,0.09896744300224,0,0,0.120918868329805,0,"SdotYam","Fall",10,"2022-10-25",4,2022,"SdotYam10","N"
"236","SdotYam104Spring2015",0,0,0,0,0,1,4,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0.828302623011942,0.00947189560060812,0.106558825506841,0.0116899977349277,0.0439766581456806,0,"SdotYam","Spring",10,"2015-05-11",4,2015,"SdotYam10","N"
"237","SdotYam104Spring2016",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0.871588274905017,0.0145327138230832,0,0.023914592367099,0.0899644189048009,0,"SdotYam","Spring",10,"2016-05-16",4,2016,"SdotYam10","N"
"238","SdotYam104Spring2017",0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","SdotYam104Spring2018",0,0,0,0,0,3,0,0,0,0,2,0,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,2,0,0.631220619772317,0.00916764366354703,0.0687573274766027,0,0.290854409087534,0,"SdotYam","Spring",10,"2018-04-11",4,2018,"SdotYam10","N"
"240","SdotYam104Spring2019",0,0,0,0,0,31,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0.924874682805781,0.0211524536945855,0,0.0130529381976081,0.0409199253020255,0,"SdotYam","Spring",10,"2019-05-02",4,2019,"SdotYam10","N"
"241","SdotYam104Spring2020",0,0,0,0,0,60,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0.406148758628958,0.291593980554124,0,0.030846741161693,0.045127639847662,0.0232085004930833,"SdotYam","Spring",10,"2020-05-04",4,2020,"SdotYam10","N"
"242","SdotYam104Spring2021",0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,22,0,0.215841400400339,0.0703440673630104,0,0.0365545453318775,0.636005571458797,0.0412544154459761,"SdotYam","Spring",10,"2021-04-18",4,2021,"SdotYam10","N"
"243","SdotYam104Spring2022",0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,0.712680291145081,0.181921021687034,0,0,0.0794099697840227,0.025988717383862,"SdotYam","Spring",10,"2022-05-03",4,2022,"SdotYam10","N"
"244","SdotYam251Fall2015",0,0,0,0,0,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.35670693814594,0,0.0324583236399213,0,0.56261094309197,0.0482237951221689,"SdotYam","Fall",25,"2015-11-16",1,2015,"SdotYam25","N"
"245","SdotYam251Fall2016",0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,200,0,0,0,0,0,0,0,1,0.505867545069409,0,0,0.0718661079824519,0.399093193761961,0.0231731531861784,"SdotYam","Fall",25,"2016-10-25",1,2016,"SdotYam25","N"
"246","SdotYam251Fall2017",0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,40,20,0,0,0,0,0,0,0,1,0.652395179365337,0,0,0.0108985330919552,0.184496595913813,0.0983981844873667,"SdotYam","Fall",25,"2017-11-08",1,2017,"SdotYam25","N"
"247","SdotYam251Fall2018",0,0,0,0,0,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,1,0,0.603580003239729,0,0.03602908327031,0,0.275079191317763,0.0267644618579445,"SdotYam","Fall",25,"2018-10-16",1,2018,"SdotYam25","N"
"248","SdotYam251Fall2019",0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,30,0,0,0,0,0,0,0,0,1,0.251378510135321,0.1208297050734,0,0.0208081770585631,0.130463967271943,0.0313113521452664,"SdotYam","Fall",25,"2019-11-04",1,2019,"SdotYam25","N"
"249","SdotYam251Fall2020",0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,5,0.366547542444997,0.0497274288351954,0.174046000923184,0,0.148787624371974,0.0184701878530726,"SdotYam","Fall",25,"2020-10-13",1,2020,"SdotYam25","N"
"250","SdotYam251Fall2021",0,0,0,0,0,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,2,6,0.116271113312997,0.329498060975262,0,0.0173046382682941,0.30379253848783,0.0195295203313605,"SdotYam","Fall",25,"2021-10-31",1,2021,"SdotYam25","N"
"251","SdotYam251Fall2022",0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.307870896813321,0.119113583439456,0.0319054241355685,0.0210010386715135,0.520109056940141,0,"SdotYam","Fall",25,"2022-10-26",1,2022,"SdotYam25","N"
"252","SdotYam251Spring2015",0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.976744186046512,0,0,0,0.0232558139534884,0,"SdotYam","Spring",25,"2015-05-28",1,2015,"SdotYam25","N"
"253","SdotYam251Spring2016",0,0,0,0,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.651844237697615,0,0,0,0.249268374328603,0.0472297972412091,"SdotYam","Spring",25,"2016-05-16",1,2016,"SdotYam25","N"
"254","SdotYam251Spring2017",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0.863137950495848,0,0.0351930984439249,0,0.101668951060227,0,"SdotYam","Spring",25,"2017-05-05",1,2017,"SdotYam25","N"
"255","SdotYam251Spring2018",0,0,0,0,0,38,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,6,0.49897252669971,0,0,0.189204586166662,0.169468960398711,0.142353926734917,"SdotYam","Spring",25,"2018-04-11",1,2018,"SdotYam25","N"
"256","SdotYam251Spring2019",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.22149670214441,0,0,0.48874744696257,0.172988567697325,0,"SdotYam","Spring",25,"2019-05-02",1,2019,"SdotYam25","N"
"257","SdotYam251Spring2020",0,0,0,0,0,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0.167657060828686,0.203492682856069,0,0.0329371846083697,0.0929299137164718,0.0557579482298831,"SdotYam","Spring",25,"2020-05-04",1,2020,"SdotYam25","N"
"258","SdotYam251Spring2021",0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,10,0.279188467673234,0.113295509081432,0,0.0721686378795567,0.186650435468258,0.0814474627497855,"SdotYam","Spring",25,"2021-04-18",1,2021,"SdotYam25","N"
"259","SdotYam251Spring2022",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0.58142248720907,0.00599420552775658,0,0,0.0139151199751492,0.0333962879403581,"SdotYam","Spring",25,"2022-05-29",1,2022,"SdotYam25","N"
"260","SdotYam252Fall2015",0,0,0,0,0,75,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.345565246009544,0,0,0,0.488244005846538,0.067603016194136,"SdotYam","Fall",25,"2015-11-16",2,2015,"SdotYam25","N"
"261","SdotYam252Fall2016",0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0.493488811121369,0,0,0.0103577658073727,0.402637594638979,0.093515828432279,"SdotYam","Fall",25,"2016-10-25",2,2016,"SdotYam25","N"
"262","SdotYam252Fall2017",0,0,20,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,47,0,0,0,0,1,0,0,0,0,0.76218632823767,0,0,0,0.209835592731468,0.0279780790308624,"SdotYam","Fall",25,"2017-11-08",2,2017,"SdotYam25","N"
"263","SdotYam252Fall2018",0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0.70323204544375,0,0.0372141344288291,0,0.176619463400316,0.0829343567271049,"SdotYam","Fall",25,"2018-10-16",2,2018,"SdotYam25","N"
"264","SdotYam252Fall2019",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,0,0,1,0,0,0,0,0.547088520444639,0.161813846518206,0,0.0968276181696977,0.166950794026721,0.0273192208407361,"SdotYam","Fall",25,"2019-11-04",2,2019,"SdotYam25","N"
"265","SdotYam252Fall2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,42,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.267253784170638,0.054209206707054,0.019360430966805,0,0.155805373018573,0,"SdotYam","Fall",25,"2020-10-13",2,2020,"SdotYam25","N"
"266","SdotYam252Fall2021",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,24,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0.331510370439693,0.22565969075544,0,0.00856935534514328,0.171931192956526,0.135395814453264,"SdotYam","Fall",25,"2021-10-31",2,2021,"SdotYam25","N"
"267","SdotYam252Fall2022",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.453688032316636,0.170903841299859,0,0.0973502893480209,0.278057837035485,0,"SdotYam","Fall",25,"2022-10-26",2,2022,"SdotYam25","N"
"268","SdotYam252Spring2015",0,0,0,0,0,51,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625552322497976,0.00454265957569183,0.0340699468176887,0.0672773633361955,0.217939501071882,0.0506182067005661,"SdotYam","Spring",25,"2015-05-28",2,2015,"SdotYam25","N"
"269","SdotYam252Spring2016",0,0,0,0,0,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0.860300000531862,0,0,0.0116078870568355,0.101891453054445,0.0262006593568573,"SdotYam","Spring",25,"2016-05-16",2,2016,"SdotYam25","N"
"270","SdotYam252Spring2017",0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0.778164462563389,0,0.0337575817838322,0,0.188077955652779,0,"SdotYam","Spring",25,"2017-05-05",2,2017,"SdotYam25","N"
"271","SdotYam252Spring2018",0,0,0,0,0,51,10,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,2,0.561262896418773,0,0,0.155446371807236,0.142944864656601,0.14034586711739,"SdotYam","Spring",25,"2018-05-11",2,2018,"SdotYam25","N"
